[2022/10/04 15:55:01][DEBUG](ViewGUI.py:44) Network: ws247 __init__ d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:01][DEBUG](ViewGUI.py:45) Machine: AMD64 __init__ d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:01][DEBUG](ViewGUI.py:46) Processor: Intel64 Family 6 Model 165 Stepping 5, GenuineIntel __init__ d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:01][DEBUG](ViewGUI.py:47) Platform: Windows-10-10.0.19041-SP0 __init__ d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:01][DEBUG](ViewGUI.py:48) System: Windows __init__ d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:01][DEBUG](ViewGUI.py:49) Release: 10 __init__ d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:01][DEBUG](ViewGUI.py:50) Version: 10.0.19041 __init__ d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:01][DEBUG](ViewGUI.py:51) MAC Address: 80E8_2CFB_55FD __init__ d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:01][DEBUG](ViewGUI.py:52) Host name: ws247 __init__ d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:01][DEBUG](ViewGUI.py:53) IP Address: 192.168.56.1 __init__ d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:01][DEBUG](ViewGUI.py:54) ViewGUI起動 __init__ d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:48][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:48][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:48][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:48][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:48][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:48][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:48][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:48][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:48][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:48][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:48][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:48][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:48][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:49][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:50][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:51][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:51][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:51][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:51][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:53][DEBUG](ViewGUI.py:712) 画像範囲選択イベント完了 event_clip_end d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:53][DEBUG](ViewGUI.py:751) OverSaveボタン起動 event_Searchsave d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:56][DEBUG](ViewGUI.py:667) Doneボタン起動 event_clip_done d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:55:58][DEBUG](ViewGUI.py:770) ファイル削除起動 event_Oversave d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:56:02][DEBUG](ViewGUI.py:689) 画像処理Save起動 event_clip_start d:\PythonScript\RPAScript\OCRView\ViewGUI.py
[2022/10/04 15:56:02][DEBUG](ViewGUI.py:699) 画像処理Undo起動 event_clip_keep d:\PythonScript\RPAScript\OCRView\ViewGUI.py
